随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验






申办者批准
主要研究者批准

历次版本变更摘要

目录
申办者批准	I
TVAX-033重复肌肉注射给予SD大鼠4周和恢复期4周的毒性试验中，TVAX-033在末次给药后可检测到机体产生较高的（100%）PreF特异性IFN-γ细胞水平，停药4周后PreF特异性IFN-γ细胞水平仍维持高位（100%）；在首次药后2周均可检测到抗PreF特异性抗体，抗体的滴度随给药次数的增加而增加，停药4周后抗体滴度均未见降低，表明TVAX-033产生较高的体液免疫和细胞免疫。
其他非临床研究内容参见研究者手册或其他等同文件。
研究目的和研究终点
研究目的
Ⅰ期研究目的
主要目的
评价单剂重组RSV疫苗在18岁及以上人群中接种的安全性和耐受性。
次要目的
评价单剂重组RSV疫苗在18岁及以上人群中接种的初步免疫原性和免疫持久性。
Ⅱ期研究目的
主要目的
评价单剂重组RSV疫苗在50岁及以上人群中接种的免疫原性和安全性。
次要目的
评价单剂重组RSV疫苗在50岁及以上人群中接种的免疫持久性。
研究终点
Ⅰ期研究终点
主要终点
安全性
接种后30天内的不良事件（Adverse Event，AE）和导致退出的AE发生率及严重程度分布；
接种后不同时间段（包括30分钟内、0-14天、15-30天）的AE发生率及严重程度分布；
接种后12个月内的严重不良事件（Serious Adverse Event，SAE）和特殊关注的不良事件（Adverse event of special interest，AESI）的发生率；
接种后第3天实验室检查指标、各时间点心电图检查异常发生率。
次要终点
免疫原性
体液免疫
接种后14天、30天、3个月、6个月和12个月，RSV A亚型和RSV B亚型中和抗体几何平均滴度（Geometric mean titer，GMT）、几何平均增长倍数（Geometric mean fold rise，GMFR）和血清反应率（Seroresponse Rate，SRR）；
接种后14天、30天、3个月、6个月和12个月，Pre-F特异性IgG抗体几何平均浓度（Geometric mean concentration，GMC）、GMFR和SRR。
细胞免疫
接种后14天、30天，表达至少一种活化标记物（IFN-γ、IL-2、TNF-α、CD40L）的抗原特异性CD4+和CD8+T细胞比例。
Ⅱ期研究终点
主要终点
免疫原性
接种后30天，RSV A亚型和RSV B亚型中和抗体GMT、GMFR和SRR；
接种后30天，Pre-F特异性IgG抗体GMC、GMFR和SRR。
安全性
接种后30天内的AE和导致退出的AE发生率及严重程度分布；
接种后不同时间段（包括30分钟内、0-14天、15-30天）的AE发生率及严重程度分布；
接种后12个月内的SAE和AESI的发生率。
次要终点
接种后6个月、12个月、18个月和24个月，RSV A亚型和RSV B亚型中和抗体GMT、GMFR和SRR；
接种后6个月、12个月、18个月和24个月，Pre-F特异性IgG抗体GMC、GMFR和SRR。
研究设计
总体设计
本临床试验总体采用随机、盲法、安慰剂对照设计。
样本量和试验分组 
Ⅰ期试验
Ⅰ期拟入组60例18岁及以上受试者，分为18-59岁（30例）和≥60岁（30例）两个年龄层。
入组步骤：
按照18-59岁→≥60岁的顺序递进入组，共分两步进行，每个步骤中若触发暂停标准，则召开数据安全监查委员会（Data and Safety Monitoring Board，DSMB）专家会进行分析和评估：
第一步：入组30例18-59岁受试者，按照2:1的比例随机分配至试验组和安慰剂组，所有受试者完成接种后14天内的安全性观察，由主要研究者和申办者评估安全性数据，确认安全后（未触发暂停/终止试验标准），可进行下一步。
第二步：入组30例≥60岁受试者，按照2:1的比例随机分配至试验组和安慰剂组。
试验分组、入组顺序和样本量分配情况详见下表：
试验分组、入组步骤和样本量分配表
※I期试验所有受试者（失访除外）均完成接种后30天的安全性观察，由DSMB审核评估所有受试者的安全性数据，在确认安全（未触发暂停/终止试验标准）后，则可启动Ⅱ期临床试验。
Ⅱ期试验
Ⅱ期拟入组300例50岁及以上受试者，按1:1比例随机分配至试验疫苗组和安慰剂组，每组各150例。其中，70岁及以上人群样本量占总样本量的30%，每组各45例。
试验分组和样本量分配情况详见下表：
试验分组和样本量分配表
疫苗接种和随访
所有受试者均在第0天于上臂三角肌肌内注射1剂试验疫苗或安慰剂，具体访视时间和访视内容参见“研究日程表”。
安全性观察
不良事件收集
受试者接种后现场观察至少30分钟，收集接种后30天内所有AE，以及接种后12个月内的所有SAE和AESI。以日记卡收集疫苗接种后14天内的征集性和非征集性AE，以联系卡收集疫苗接种后15-30天内的非征集性AE。
征集性AE：疫苗接种后0-14天内（即征集性不良事件监测期）观察到的、预先在临床试验方案或日记卡等资料中明确列出的不良事件，包括：
接种部位（局部）AE：疼痛、红晕、肿胀、硬结、皮疹、瘙痒；
非接种部位（全身）AE：发热、疲劳、肌肉痛、头痛、关节痛、腹泻、恶心、呕吐、急性过敏反应。
非征集性AE：疫苗接种后30天内观察到的除征集性AE以外的其他不良事件（例如：上述征集性症状若发生在接种第14天之后且在接种后30天及之前，则作为非征集性AE记录）。
特殊关注的不良事件（AESI）：参考同类疫苗和同技术路线产品中观察到的不良反应情况，本研究AESI设置为：心房颤动、格林巴利综合征（GBS）、疫苗相关增强性疾病（VAED）、速发严重过敏反应、急性播散性脑脊髓炎（ADEM）和心肌梗死。详见13.2.3.5章节。
实验室指标检测（仅适用于I期试验）
所有受试者于接种前和接种后第3天（+1天）进行实验室指标检测。实验室检查指标如下：
血常规：红细胞计数、白细胞计数、淋巴细胞计数、中性粒细胞计数、嗜酸性粒细胞计数、嗜碱性粒细胞计数、血小板计数、血红蛋白、超敏C反应蛋白（hsCRP）。
血生化：谷丙转氨酶（ALT）、谷草转氨酶（AST）、总胆红素（TBIL）、肌酐（CRE）、心肌酶谱[乳酸脱氢酶（LDH）、肌酸激酶（CK）、肌酸激酶同工酶（CK-MB）、肌钙蛋白T（TNT）]。
凝血功能：凝血酶原时间（PT）、活化部分凝血活酶时间（APTT）、纤维蛋白原（FIB）。
尿常规：尿蛋白、尿葡萄糖、尿红细胞。
心电图检查（仅适用于I期试验）
所有受试者于接种前、接种后第3天（+1天）和接种后30天（+7天）进行心电图检查。
妊娠事件收集
收集疫苗接种后12个月内发生的所有妊娠事件和妊娠结局（随访至妊娠终止或新生儿出生后12个月）。妊娠事件收集和报告要求，详见13.2.3.6章节。
免疫原性观察
I期试验
体液免疫
I期试验所有受试者在接种前、接种后14天、30天、3个月、6个月和12个月各采集约6ml血样，采用病毒中和试验（Virus Neutralization Test，VNT）法检测血清抗RSV A亚型和RSV B亚型中和抗体，采用酶联免疫吸附试验（Enzyme Linked Immunosorbent Assay，ELISA）法检测血清Pre-F特异性IgG抗体，评价体液免疫反应。
细胞免疫
I期试验所有受试者还需在接种前、接种后14天和30天各采集约15ml血样，采用细胞内细胞因子染色法（Intracellular staining, ICS）检测表达活化标记物（IFN-γ、IL-2、TNF-α、CD40L）的Pre-F特异性CD4+、CD8+ T细胞比例，评价细胞免疫反应。
Ⅱ期试验
体液免疫
Ⅱ期试验所有受试者在接种前、接种后30天、6个月、12个月、18个月和24个月各采集约6ml血样，采用病毒中和试验（Virus Neutralization Test，VNT）法检测血清抗RSV A亚型和RSV B亚型中和抗体，采用酶联免疫吸附试验（Enzyme Linked Immunosorbent Assay，ELISA）法检测血清Pre-F特异性IgG抗体，评价体液免疫反应。
研究持续时间
I期试验
从首次访视至最后一次访视，预计每名受试者参与试验约12个月；自首例受试者入组至最后一例受试者完成最后一次访视，总计持续约14个月。
Ⅱ期试验
从首次访视至最后一次访视，预计每名受试者参与试验约24个月；自首例受试者入组至最后一例受试者完成最后一次访视，总计持续约26个月。
试验设计原理
试验人群选择
本试验拟开展重组呼吸道合胞病毒疫苗（CHO细胞）1剂免疫程序的安全性、耐受性和免疫原性评价，为后续临床试验提供参考数据。根据《疫苗临床试验技术指导原则》（2025年）[R5]的相关要求：早期探索性临床试验通常自18~59岁的健康成人受试者开始；若目标接种人群为儿童或老人、孕妇等人群，通常应获得18~59岁健康成人初步安全性数据后，再在目标接种人群中开展研究。后续探索性临床试验、确证性临床试验应选择能代表疫苗目标接种人群的受试者。
因此，Ⅰ期试验拟在18岁及以上人群中开展；Ⅱ期试验拟在Ⅰ期试验安全性结果得到确认后，进一步扩大样本量，在本品目标人群（即50岁及以上人群）中开展，以评估试验疫苗的安全性和免疫原性，同时结合同类制品临床试验经验、70岁及以上人群的疾病负担情况，要求70岁及以上人群入组占比30%。
结合既往疫苗临床试验的年龄分层，I期试验将分18-59岁和≥60岁两个年龄层，为控制入组速度，将采取年龄由低到高的顺序递进入组；Ⅱ期平行入组300例50岁及以上的受试者。
对照和盲法选择
目前我国大陆地区尚无RSV疫苗获批上市，本研究选择安慰剂作为对照，评估本品在首个人体试验的安全性和免疫原性，为后期临床试验提供依据。
根据《药物临床试验盲法指导原则（试行）》[R7]，鼓励采用双盲试验进行药物临床试验评价。本试验采用安慰剂作为对照，因规格和外观与试验疫苗不一致，故采用盲态维持措施维持盲态进行疫苗接种后安全性和免疫原性评价。
研究终点和指标选择
安全性终点：安全性终点设置考虑如下：
（1）收集和评价试验疫苗接种后30天内的所有不良事件（主要终点），其中征集性不良事件参考同类产品十分常见、常见不良反应发生情况进行设置，并重点关注急性过敏反应的发生情况；
（2）收集和评价接种后12个月内所有SAE和妊娠事件；
（3）考虑Ⅰ期临床试验为首个人体临床试验，将设置接种前和接种后第3天的实验室检查指标，监测疫苗接种后机体血液学、尿液指标的变化；同时考虑在已上市同类品种临床试验中有观察到房颤，多发生于接种后18~30天，设置接种前、接种后第3天和第30天进行心电图检查；
（4）参考同类上市产品和同技术路线产品的安全性监测数据，增设特殊关注的不良事件（AESI）作为安全性评价指标。
免疫原性终点：考虑本品使用申办者自主研发的TVA01佐剂系统，具备激发机体体液免疫和细胞免疫的能力，因此本试验除进行体液免疫评价外，还进行细胞免疫探索。
体液免疫终点：鉴于目前国际上对于RSV疫苗尚无公认的免疫学替代终点，结合已上市同类制品及国内多数RSV疫苗临床试验免疫原性指标选择情况，本研究选用中和抗体和Pre-F特异性IgG抗体作为免疫原性评价终点，考虑RSV血清分型故分别评价血清RSV A亚型和RSV B亚型中和抗体。免疫原性的评价指标上，考虑大多数人在2岁前已感染RSV，即RSV感染具有普遍性特点，因此本研究除采用GMT/GMC进行评价外，还将重点评价抗体几何平均增长倍数（GMFR），并探索抗体4倍增长的血清反应率（SRR）；参考同类产品临床试验结果，评价的时间点选择在接种后14天和30天；免疫持久性监测时间点根据临床试验分期略有不同，但将覆盖接种后第3个月、第6个月、第12个月、第18个月和第24个月。
细胞免疫终点：细胞免疫评价的细胞因子中，将选择重要免疫调节因子TNF-α、IFN-γ、IL-2和CD40L进行评价，这些因子的表达和分泌可以作为评估疫苗效果的重要指标；根据激发的细胞免疫因子产生的可能时间，评价时间设定在接种后14天和30天。
剂量和程序选择
剂量选择：根据本品临床前剂量探索情况，结合同类产品及同类技术路线的抗原使用剂量并综合考虑安全性，本试验拟选择与已上市重组RSV疫苗相同的抗原含量（含preF 120μg）进行安全性和免疫原性的探索。 
程序选择：目前已获批上市的RSV疫苗（重组蛋白技术路线和mRNA技术路线）已有数据显示接种1剂RSV疫苗后，可以获得至少一个RSV流行季的保护；且早期接种程序探索性临床试验中，结果均相似：增加接种剂次对抗体的增加/增效不明显。故本临床试验将进行1剂免疫程序的评价。
研究人群
入选标准
（尚未满足入组人数的情况下，如果筛选时不符合“*”选项描述的标准，可重新安排访视）
*I期入组时年龄为18岁及以上，Ⅱ期入组时年龄为50岁及以上，能提供法定身份证明；
有能力了解临床试验程序，自愿同意参加并签署知情同意书；
能配合按方案要求参加所有计划的随访（无长期离开或家庭搬离研究地计划）；
*入组当天（接种前）体温≤37.0℃（腋下体温）；
育龄女性入组当天尿妊娠试验阴性，未在哺乳期且从入组至接种后6个月内无生育计划并同意采取有效避孕措施（有效的避孕措施包括：口服避孕药、注射避孕针、使用皮下埋植剂或激素贴剂、放置宫内节育器（IUD）、做绝育手术、避免性生活、使用安全套（男性）、放置隔膜和宫颈帽等；安全期避孕法、体外射精法和紧急避孕法等不视为有效的避孕措施）。
排除标准
（尚未满足入组人数的情况下，如果筛选时符合“*”选项描述的标准，可重新安排访视）
既往接种过RSV疫苗或既往参加过或正在参加RSV疫苗临床试验且已接受试验疫苗/安慰剂接种；
接种前3个月内明确诊断的RSV感染史或RSV感染相关的呼吸道疾病史；
*接种前3个月内使用过任何非特异性免疫球蛋白和/或含非特异性免疫球蛋白的血液制品（如全血、血浆）；
*接种前1个月内使用过其他研究性或未注册的产品（药物或疫苗）或正在参加其他临床试验或本次临床试验入组后有计划参加其他临床试验；
*接种前3个月内接受免疫调节剂（包括免疫增强剂和免疫抑制剂）治疗（如应用全身糖皮质激素≥14天，剂量≥2mg/kg/天或≥20mg/天泼尼松或相当于泼尼松剂量），或试验期间有计划进行该类治疗；但局部用药，如软膏、滴眼液、吸入剂或鼻喷剂不受限制；
*接种前28天内接种过减毒活疫苗，或14天内接种过任何疫苗；
*接种疫苗前3天内患急性发热性疾病或急性传染病，或使用含退热镇痛或抗过敏功能的药物（局部使用不受限制）；
既往对任何疫苗或药物有需要医疗干预的严重过敏反应史（如：过敏性休克、过敏性喉头水肿、过敏性紫癜、血小板减少性紫癜、局部过敏坏死反应（Arthus反应）等），或已知对试验疫苗所含任一成分过敏者；
既往或现患先天性或获得性的免疫缺陷病（如艾滋病）、人类免疫缺陷病毒（HIV）感染、系统性红斑狼疮或其他自身免疫性疾病（如格林巴利综合征等炎性脱髓鞘性神经病变史）；其他影响免疫功能的疾病（如无脾或功能性无脾等）；
既往或现患严重的（如需医学原因的急诊、住院/手术治疗等情况）心脑血管疾病（如先天性心脏病、室上性心动过速、中风、脑出血、心肌梗死等）、肝肾疾病 [如慢性肝炎或疑似活动性肝炎（不包括乙肝表面抗原携带者）、肾病综合征、尿毒症等]、呼吸系统疾病（如慢性阻塞性肺疾病、哮喘等）、有并发症的糖尿病、恶性肿瘤等；或现患各种急性疾病或处于慢性基础性疾病急性发作期；
有惊厥史（热性惊厥除外），现患或曾患癫痫、急性播散性脑脊髓炎等神经系统性疾病或影响正常行为的精神病；
患有血小板减少症、凝血功能障碍或存在任何可成为肌肉注射禁忌症的情况；
*经试验现场体检测量的血压升高（18~59岁人群：收缩压≥140mmHg和/或舒张压≥90mmHg；60岁及以上人群：收缩压≥160mmHg和/或舒张压≥100mmHg）；
存在酗酒或酒精依赖（如无法控制饮酒行为，有对酒精的依赖性）或药物滥用的情况；
*接种前，方案规定的实验室检测指标或心电图检查异常且经研究医生判定异常有临床意义且评估不适合接种试验用疫苗者（仅适用于I期试验）；
研究者认为不适合参加临床试验的其它情况。
筛选失败
筛选失败是指受试者已签署知情同意书，同意参加临床试验，但不符合入组标准未纳入研究。筛选过程中应如实记录筛选过程，确保透明地报告筛选失败受试者筛选失败的具体原因；筛选失败的受试者已经获得的文件/信息需保留存档，其筛选号和筛选失败的情况均应有记录。符合重新筛选条件的受试者可进行复筛。复筛时受试者的筛选号应与初筛的筛选号一致。
疫苗接种
试验用疫苗
试验疫苗
通用名：重组呼吸道合胞病毒疫苗（CHO细胞）
生产单位：远大赛威信生命科学（南京）有限公司
批号：XX
规格及使用剂量：复溶后每1次人用剂量0.5 ml，含preF蛋白120 μg，含注射用TVA01佐剂QS-21 25 μg，CpG-QCX1 250 μg。
有效成分：呼吸道合胞病毒PreF蛋白（PreF）。
TVA01佐剂系统，1剂量（0.5 mL）含主要成分：皂树皂苷（QS-21）25 μg、CpG-QCX1 250 μg、二油酰基磷脂酰胆碱1 mg、胆固醇0.25 mg。
辅料：
注射用PreF无菌粉末：海藻糖、磷酸氢二钾三水合物、磷酸二氢钾、聚山梨酯80（II）。
注射用TVA01佐剂：磷酸氢二钠十二水合物、磷酸二氢钾、氯化钠、注射用水。
本品不含有防腐剂、抗生素。
检验单位：
检验报告编号：
有效期至：
安慰剂
通用名：氯化钠注射液
生产单位：<待定>
批号：
规格：<待定>
有效成分：无
其它成分：氯化钠
检验单位：
报告书编号：
有效期至：
试验中采用的疫苗批次如果与方案中记载的不一致，临床试验启动前由负责机构向伦理委员会说明并备案（或按照IRB的要求）。
试验用疫苗用法
接种剂量
每人每次用量0.5 ml，接种1剂。
接种部位和途径
于上臂三角肌肌内注射。
提醒和防范
与所有疫苗一样，疫苗接种现场应具备适当的急救治疗措施及配备肾上腺素等药物以备接种后偶有发生严重过敏反应时使用，接种疫苗后应留下观察至少30分钟。
包装和标签
试验用疫苗大包装内放置一定数量的单支试验用疫苗。标签包含信息如下：
试验用疫苗大包装标签（用于粘贴单支疫苗大装盒）：方案编号、临床试验用疫苗的名称、试验用疫苗编号范围、保存/贮存条件、临床试验申请人/企业名称、批号和有效期、试验用疫苗规格和用法、试验用疫苗包装规格，大包装上印制“仅用于临床试验”字样。
单支试验用疫苗外包装标签（用于粘贴单支疫苗外包装盒）：方案编号、临床试验用疫苗的名称、保存/贮存条件、临床试验申请人/企业名称、批号和有效期、试验用疫苗规格和用法、试验用疫苗包装规格、疫苗编号、受试者姓名缩写，包装上应印制“仅用于临床试验”字样。
试验用疫苗瓶标签：方案编号、临床试验用疫苗的名称、临床试验申请人/企业名称、批号和有效期、疫苗编号、印制“仅用于临床试验”字样。
试验用疫苗接种后需将受试者姓名缩写填写在单支试验用疫苗外包装标签上，接种人员核对无误后接种相应编号试验用疫苗；并在接种记录上记录疫苗编号。
疫苗贮存和运输
疫苗应在2~8℃避光保存和运输。需要每日监测贮藏温度并作记录（在保持温度自动监测报警前提下，节假日可根据现场具体情况安排）。如果贮藏、运输条件超出规定的范围，现场研究人员应将试验用疫苗隔离保存并明显标识，立即联系申办者并填写温度异常报告[R8]。
备用疫苗
如试验用疫苗在试验过程中发现破损，研究者可通过备用药物编号在线系统获得对应组别的备用疫苗编号，使用贴有相应疫苗编号的备用疫苗进行接种（研究者看到的只是随机号，试验用疫苗和备用疫苗的真实组别事先导入系统，在试验全程中始终处于盲态；当备用苗数量不够时，可随时追加）。
随机化和盲法
随机化
随机：随机化统计师应用SAS统计软件（版本为9.4或以上版本），采用区组随机化的方法进行随机化。
I期研究
I期入组60例18岁及以上受试者，各年龄层（18-59岁和≥60岁）受试者按照2:1的比例随机分配至试验组和安慰剂组。研究编号范围为：A001-A060。
Ⅱ期研究
Ⅱ期入组300例50岁及以上受试者，按照1:1的比例随机分配至试验疫苗组和安慰剂组。研究编号范围为：B001-B300。
试验现场研究者严格按照筛选合格的受试者依次分配随机号（研究编号），根据编号获取和接种试验用疫苗。研究编号用于识别受试者分组后发生的所有程序，对于因任何原因退出临床试验的已随机分组的受试者，无论是否已接种试验用疫苗，将保留其受试者随机号不再另行分发，退出的受试者也不能再参加本试验。
盲法
本试验采用盲法设计，由随机化统计师与其他编盲人员进行疫苗编盲，即按照盲底将打印好的疫苗标签粘贴于每份疫苗指定位置。由随机化统计师督导疫苗编盲，指导编盲操作人员按照盲底进行贴签。完成编盲后，盲底应由随机化统计师封存。整个编盲过程须有文字记录。编盲人员不得参加本临床试验的其他相关工作，同时也不得向参加本临床试验工作的任何人员泄露盲底。
盲态维持
本次临床试验涉及的试验疫苗和安慰剂的外观存在一定差别，为了维持研究过程中的盲态（受试者、研究者及参与研究中任何一项终点评价、数据审核、数据分析的项目成员均不能获知试验分组），拟采取以下措施以维持盲态观察：
疫苗经包装和编盲后，每个盒子用封口签封住，不得随意拆启。接种前，接种人员需检查疫苗封口完好情况。
接种者在完成疫苗的准备环节后，再由导医引领受试者逐次进入疫苗接种室进行接种，确保每个接种房间内只有一个受试者在进行疫苗接种。
配药和接种人员不得参与本试验中其他环节的工作，且均需签署保密协议，承诺不得向其他人员（包括参与临床研究评价的研究者、受试者、血清标本检测人员、盲态的监查员和质控员、数据管理人员）透露任何可能造成盲底泄露的信息；且该环节应有必要措施保证受试者不能观察到所接种疫苗的任何识别信息；具体操作要求详见疫苗配制和接种相关的SOP。
疫苗接种人员需将使用过的疫苗的空瓶/空盒复原至原包装盒内，当天工作完成后需及时清点并移交至疫苗管理员处封存，疫苗管理员在接触疫苗和已完成使用的疫苗空瓶/空盒时，不得打开外包装进行查验。待现场关闭且获得申办者授权后，由研究现场统一移交至医疗废弃物处理公司或申办者做销毁处理且保留销毁记录；
涉及疫苗管理、接种的监查和质控工作由非盲态的监查员和质控员完成。
此外，本研究使用安慰剂进行对照，血清检测结果数据获得之后，即使未获知盲底，仍有可能推测受试者的分组情况（试验组或安慰剂对照组）造成意外破盲。为了维持盲态，由专门的非盲态团队成员进行试验结果数据的管理，非盲态团队成员不得参加本临床试验的其他相关工作，在研究揭盲前，不得向参加本临床试验工作的任何人员泄露任何可能导致破盲的数据。中检院出具的免疫原性的血清学检测结果报告由申办方非盲态试验人员负责接收，由数据管理单位指定的血清结果管理人员（非盲态数据管理人员）负责检查核对；非盲态数据管理员和申办方非盲态试验成员均需签署保密协议，不得参加本临床试验的其他相关工作，不得将免疫原性的血清学检测结果向参加本临床试验工作的任何人员泄露任何可能导致破盲的数据。血清结果维持盲态，详见《盲态管理计划》。
揭盲规定
首次分析将由非盲团队进行，项目团队仍维持盲态。
末次分析时，采用一级揭盲法（即组别揭盲），当数据文件经过盲态审核并认定可靠无误后将被锁定，数据库锁定后由项目统计师向随机化统计师发送揭盲申请，随机化统计师确认揭盲申请无误后进行揭盲。揭盲的结果交由统计师，进行统计分析。
紧急揭盲
随机化统计师在编盲的同时，制备应急信件，每个信件包含一个揭盲随机密码，每个随机密码可对应任一疫苗编号，通过在线揭盲系统反馈该疫苗编号的真实组别。每个随机密码代表一次揭盲机会，只能对一个疫苗编号进行揭盲，之后即失效，对于已揭盲的疫苗编号无效。每个现场配备应急信件，随已编盲的疫苗发往各个现场，由现场负责人保存。所有应急信封在试验完成后进行回收，在盲态审核会议上对应急信封的拆启状况进行检查。
研究期间若发生严重不良事件，受试者需要紧急抢救或治疗，研究产品信息对于受试者的临床治疗至关重要时，才能进行个体紧急揭盲。需紧急揭盲时，由试验现场授权研究者拆阅应急信件，凭信件内的揭盲随机密码登录在线紧急揭盲系统，按提示操作进行紧急揭盲，完成揭盲相关记录；并及时（24小时内）报告给负责机构主要研究者及时通知申办者和申办者委派的CRO，并向申办者书面说明原因。
个体揭盲后的受试者将继续完成安全性随访。已拆阅的应急信件应妥善保存，在试验结束后返还申办者。
合并用药/疫苗
在接种疫苗后至收回日记卡/联系卡的每次访视/联系时，研究者应向受试者询问是否服用过任何药物和接种过任何疫苗。所有合并用药/疫苗均应记录在日记卡/联系卡中。研究者应将合并用药转录至eCRF。
合并用药/疫苗：指受试者接种疫苗后30天内受试者使用的除试验用疫苗外的所有药物，包括抗生素、抗病毒药物、解热镇痛药、抗过敏药物、生物制品（包括疫苗）、中（成）药等（保健品、消杀剂、食品添加剂一般无需记录合并用药，其他特殊情况如使用生理盐水等，可根据其用药目的具体评估是否记录合并用药）。由数据管理人员按照以下10类进行合并用药分类：
激素/类固醇药物及其他免疫抑制剂；
抗过敏药物；
退热/镇痛药/非甾体抗炎药；
疫苗、生物制品；
免疫球蛋白和其他血液制品；
抗生素；
抗病毒药；
中成药；
中药方剂；
其他。
允许用疫苗：疫苗使用原则上应符合间隔要求，即接种试验用疫苗前，减毒活疫苗应至少间隔28天，其他任何疫苗应至少间隔14天；接种试验用疫苗后，任何疫苗应至少间隔14天。受试者如需应急接种（如狂犬病、破伤风等），则不受限制，但应按照要求如实记录疫苗使用情况（如不符合方案规定间隔要求，按照13.4章节报告方案偏离）。
允许用药：在疫苗接种后12个月内，受试者如出现不良事件或病史相关用药，应允许必要的药物治疗，应按照要求如实记录用药信息。本次试验因对受试者有避孕要求，也应允许避孕药的使用；但任何药物的使用均应按照要求如实记录用药信息。
限制性用药：预防性药物，指在不存在任何症状和预期出现的疫苗接种反应时，用于预防在疫苗接种后的征集期内可能发生的征集性AE的药物[比如：当并不存在发热时，为预防发热的发生而服用退热药（包括具有退热功能的药物），此时则将退热药物视为预防性药物]。入组时应询问正在使用的药物以确认受试者未使用退热镇痛和/或抗过敏药物。
完成与退出研究
完成研究
按照方案要求完成方案规定的最后一次访视的受试者应视为完成研究。
退出研究
受试者可以在任何时候因任何原因停止参加试验，研究者应告知受试者有权在任何时间退出研究，退出的受试者将不进行替换。研究者必须将因不良事件而退出的受试者与因其他原因退出的受试者区分开。
退出研究（脱落）是指：受试者由于任何原因不能继续按试验方案进行到所要求的最后一次随访。
研究者应尽力与未能按规定时间返回随访的受试者取得联系。即使受试者未能按时参加访视或访视缺失，研究者也应该为受试者出现的与试验有关的临床情况提供必要的指导，并随访AE /SAE/AESI至病情稳定/痊愈为止。
在受试者退出研究之日/最后一次联系受试者之日前收集的所有数据将用于分析，eCRF应记录与退出研究有关的信息，如：做出退出决定的是受试者本人还是研究者，以及导致退出的可能原因，例如：
严重不良事件
其他不良事件
方案违背
撤回知情同意（并非因不良事件所致）
离开研究中心所在地
失访
死亡
其他（详细说明）
失访处理
当受试者不能按时返回进行某次随访检查时，在充分尊重受试者权利的前提下，研究者应该努力联系确认或召回该受试者，或者至少判定受试者的健康状况，并把所做的努力措施记录在案（例如，电话和短信记录）。
暂停/终止试验标准
暂停标准
研究期间，发生≥1例无法明确排除与疫苗接种相关（即：与疫苗接种可能有关、很可能有关、肯定有关）的死亡或危及生命的SAE；
≥15%的已接种的受试者在随访期间出现了≥3级的不良事件。
出现以上任一情况，试验现场应暂停受试者入组及疫苗接种工作，并组织召开DSMB会议进行安全性论证，必要时进行揭盲分析，研究方、申办者将根据会议结果共同讨论是否继续试验。若经最终论证并由申办者提出提前终止或者暂停临床试验，需以书面形式向伦理委员会、药品监督管理等部门进行报告。
终止标准
研究期间，发生≥1例与试验疫苗接种有关（即：经研究者判定为与疫苗接种可能有关、很可能有关、肯定有关）的死亡或危及生命的SAE；
≥15%的已接种的受试者在随访期间出现了≥3级的与试验疫苗接种有关的不良事件。
其他原因导致试验终止的情形，如从本研究或任何其它研究获得了新的关于该试验疫苗的数据、管理原因、或者申办者、研究者和/或IRB的明确终止的建议；或是研究期间出现大范围、非预期的不良反应或者严重不良事件，或者有证据证明试验用疫苗存在严重质量问题等国家药品监督管理局责令终止的情形。
注：无论何种原因暂停/终止临床试验，申办者应及时通报各方，主要研究者应及时通报研究团队，并告知受试者，完成安全性访视，协助申办者做好暂停或终止临床试验的后续工作。
研究流程与研究评估
研究流程
受试者招募
确定试验现场并获得伦理委员会批准后，在研究开始前，研究者或其授权人向符合入组年龄、疫苗接种史和健康状况要求的受试者发放招募通知，并进行联系和登记，邀请他们来参加本项研究。
知情同意
知情同意过程应在进行任何研究程序之前完成。研究者向受试者告知临床试验有关信息，由受试者和研究者共同签署知情同意书，受试者保留副本，原件保存于研究现场。
筛选
研究者依据“入选和排除标准”进行询问，获得受试者的病史和疫苗接种史等信息，并对所有受试者进行体格检查，包括身高、体重、腋下体温、心肺听诊、皮肤检查、血压等。育龄女性受试者接种前需进行尿妊娠试验检测，尿妊娠试验必须在接种当天并在接种前进行。
I期所有受试者还需进行心电图检查，需采集静脉血进行血常规（约2ml）、血生化（约4ml）和凝血功能（约2ml）检查，需采集尿样进行尿常规（约10ml）检查。
研究者将筛选信息及人口学数据（如出生日期、性别和民族）录入至临床试验研究者操作系统（eSource）中。
随机
研究者将筛选合格的受试者按照先后顺序在临床试验研究者操作系统（eSource）中按照从小到大的顺序发放研究编号。研究编号用于识别受试者随机分组后发生的所有程序。一旦研究编号分配至一位受试者，不能再被重新分配至其他受试者；脱落的受试者不管是否接种疫苗，其编号不再进行重新分配。
接种前样本（免疫原性）采集
I期和Ⅱ期所有受试者于接种前采集静脉血约6ml用于体液免疫评价；I期所有受试者还需于接种前采集静脉血约15ml用于细胞免疫评价。
接种疫苗
按照分配的随机号获取相应编号疫苗，核对临床试验研究者操作系统（eSource）上的编号后，将受试者姓名缩写填写到疫苗外包装标签上，接种前再次核对受试者信息。充分摇匀疫苗后于上臂三角肌接种1剂试验用疫苗。
医学观察
